county,state,fips,cases,deaths
Niobrara,Wyoming,56027,7,0
Park,Wyoming,56029,588,3
Platte,Wyoming,56031,122,1
Sheridan,Wyoming,56033,670,4
Sublette,Wyoming,56035,159,1
Sweetwater,Wyoming,56037,462,2
Teton,Wyoming,56039,747,1
Uinta,Wyoming,56041,431,3
Washakie,Wyoming,56043,144,7
Weston,Wyoming,56045,127,0
